"ID","NAME","PRICE","STOCK","SPD"
"2","Simple Bed","1000","2","0.027905027177849"
"3","Oak Bed","20000","9","0.020952461861403"
"4","Mahogany Bed","70000","3","1.7217678889492"
"5","Bronze Bed","80000","6","1.9192664137263"
"6","Noble's Bed","300000","10","1.0770966858832"
"8","Royal Bed","20000","5","0.17458061755065"
"22","Workbench","1000","0","0.046462669519776"
"23","Maple Table","2000","1","0.041375838975349"
"24","Oak Table","10000","1","0.028890861567023"
"21","Desk","3000","1","0.018890186253082"
"26","Tarutaru Desk","2000","2","0.020208338709944"
"29","Secretaire","3000","3","0.024689388913278"
"30","Bureau","10000","3","0.047651952258568"
"32","Dresser","20000","2","0.15743353598892"
"33","Millionaire Desk","20000","0","0.23968009365278"
"43","Wicker Box","3000","0","0.027530744576634"
"46","Armor Box","3000","2","0.037149116597017"
"49","Coffer","10000","3","0.030054957158885"
"51","Chest","1000","1","0.030218063619768"
"55","Cabinet","4000","2","0.088015885400383"
"56","Commode","9000","2","0.051162692922287"
"59","Chiffonier","20000","2","0.029879260605327"
"61","Armoire","10000","2","0.1639952087585"
"76","Royal Bookshelf","9500","1","0.065559158004309"
"77","Bookshelf","30000","0","0.3356608669079"
"87","Kadomatsu","1000","0","0.012072612374287"
"86","San d'Orian Tree","20000","0","0.013430024407443"
"90","Rusty Bucket","100","5","0.054239720581066"
"91","Blue Pitcher","10000","5","0.028702684695647"
"92","Tarutaru Stool","1250","1","0.028003632874992"
"93","Water Cask","1000","1","0.01026418425411"
"97","Book Holder","1000","0","0.020986269762156"
"95","Water Barrel","1000","1","0.029054257878289"
"96","Beverage Barrel","8000","4","0.044259200565731"
"98","Scimitar Cactus","8500","1","0.031237239822535"
"99","Elshimo Palm","10000","2","0.0630129768662"
"102","Flower Stand","10000","1","0.037664730885498"
"103","Goldfish Bowl","100000","1","0.019002389339322"
"107","Water Jug","1000","1","0.019980099450945"
"104","Taru F. Screen","3000","2","0.031634760289252"
"110","White Jar","1000","0","0.022242014296951"
"112","Yellow Jar","1000","1","0.020283786989229"
"113","Cleaning Tool Set","5000","1","0.029618120816072"
"115","Bastokan Tree","20000","0","0.0071231316619245"
"116","Windurstian Tree","20000","0","0.0075243678231972"
"122","Amir Bed","10000","1","0.034289696516898"
"123","Athenienne","10000","2","0.044027946412853"
"120","F. Aquarium","10000","1","0.058690481670066"
"124","Wardrobe","10000","1","0.069477218508506"
"126","Falsiam Vase","5000","1","0.029391258060144"
"127","Coffee Table","10000","1","0.03614796537035"
"125","Reliquary","17500","4","0.043425270326831"
"121","S. Aquarium","10000","2","0.076394985701936"
"128","Console","9000","2","0.035324941544581"
"132","Tableware Set","10000","1","0.040188056662146"
"133","Tea Set","10000","1","0.035460063501586"
"130","Marble Bed","9000","1","0.039133995479933"
"143","Ngoma","5000","1","0.012563463700069"
"139","Star Globe","10000","1","0.20111156971584"
"144","Caisson","4055","2","0.022996311546001"
"146","Walahra Burner","10000","1","0.042621046361487"
"150","Leather Pot","10000","1","0.015793906568708"
"148","Cartonnier","30000","0","0.22028268080963"
"145","Thurible","20000","2","0.23042779880965"
"147","Imperial Tapestry","10000","2","0.037647848854205"
"149","Alchemist's Tools","10000","0","0.064150007426997"
"185","Rook Banner","10000","2","0.027748960753245"
"188","Acolyte's Grief","10000","1","0.026657301561705"
"189","Autumn's End","5000","1","0.026633109113585"
"186","Shield Plaque","20000","1","0.05437409034318"
"187","Buckler Plaque","10000","3","0.030730018914896"
"195","The Big One","10000","2","0.19427393758464"
"200","Tsahyan Mask","10000","2","0.04567296980081"
"201","Totem Pole","10000","1","0.035253625517123"
"206","Ancient Blood","5000","1","0.025240409643435"
"207","Fire Lamp","20000","0","0.025334703542008"
"208","Ice Lamp","10000","4","0.025701709928812"
"209","Wind Lamp","10000","2","0.026836454453365"
"210","Earth Lamp","10000","0","0.021615304500198"
"211","Lightning Lamp","10000","1","0.02618210396345"
"212","Water Lamp","20000","6","0.024378105224638"
"213","Light Lamp","10000","3","0.032106459072644"
"214","Dark Lamp","10000","4","0.026585425381176"
"218","Earthen Flowerpot","10000","7","0.13883691431873"
"220","Wooden Flowerpot","10000","0","0.28288841381389"
"219","Ceramic Flowerpot","10000","3","0.18038118301913"
"221","Arcane Flowerpot","30000","6","0.36470598366016"
"222","Fighting Fish Tank","200000","1","0.015211853073854"
"223","River Aquarium","10000","3","0.046910248348393"
"217","Brass Flowerpot","10000","0","0.18194964349873"
"216","Porc. Flowerpot","3000","4","0.11211633730979"
"224","Bay Aquarium","10000","9","0.061213876267542"
"225","Reef Aquarium","20000","5","0.073407699070847"
"314","9-Drawer Almirah","10000","1","0.22533274134806"
"315","6-Drawer Almirah","10000","2","0.084896146269143"
"316","3-Drawer Almirah","10000","1","0.096938702696269"
"317","Bronze Rose","10000","3","0.035927257781775"
"318","Crystal Rose","10000","4","0.07385001298273"
"319","Shell Lamp","10000","4","0.03935600744674"
"321","Mythril Bell","40000","4","0.036548624086437"
"322","Horn Trophy","50000","1","0.019699177957408"
"326","Yellow Hobby Bo","10000","0","0.02633124881677"
"327","Red Hobby Bo","10000","4","0.025455431252128"
"328","Black Hobby Bo","10000","4","0.026500545868304"
"329","Blue Hobby Bo","10000","1","0.027755094876519"
"330","Green Hobby Bo","10000","4","0.02612689248664"
"331","Winged Altar","10000","0","0.16118152024022"
"332","Winged Plaque","10000","1","0.1309463788825"
"333","Winged Balance","10000","0","0.13705667242643"
"343","Harp Stool","10000","3","0.039217117400254"
"349","Ryl. Sqr. Bunk","10000","2","0.024404956183359"
"351","Fed. Mrc. Hammock","10000","2","0.030430311441629"
"353","Spence","10000","1","0.11308145660434"
"352","Half Partition","10000","1","0.057472613867117"
"354","Bookstack","19500","3","0.11610305263951"
"350","Rep. Lgn. Bedding","20000","5","0.020964908048811"
"355","Bread Crock","29500","2","0.024178800212673"
"357","Partition","10000","5","0.042838749394109"
"358","Credenza","10000","4","0.049949194038536"
"360","Matka","10000","3","0.019997065708344"
"361","Gallipot","10000","0","0.014966283379976"
"362","Fluoro-flora","10000","1","0.083752376328275"
"359","Bahut","1000","1","0.050525529245855"
"363","Amigo Cactus","5000","0","0.031963902809403"
"364","Amiga Cactus","10000","2","0.028467235477176"
"368","San. Tea Set","8000","1","0.051720698554122"
"369","Bas. Tea Set","10000","3","0.032080016591309"
"370","Win. Tea Set","10000","2","0.03557097901495"
"371","Butterfly Cage","5000","2","0.050454744996054"
"372","Cricket Cage","4500","3","0.047256464684369"
"373","Glowfly Cage","4000","6","0.054766167039066"
"374","Parclose","10000","2","0.058276852226549"
"378","Blue 9D Almirah","10000","0","0.13062426272506"
"379","Blue 6D Almirah","10000","4","0.08806605116923"
"380","Blue 3D Almirah","10000","3","0.056625254381091"
"381","Green 9D Almirah","10000","2","0.11342076096141"
"383","Green 3D Almirah","30000","4","0.096069590676606"
"382","Green 6D Almirah","10000","2","0.080580569573683"
"385","Yellow 6D Almirah","10000","2","0.059368843231072"
"384","Yellow 9D Almirah","10000","2","0.1314529516041"
"386","Yellow 3D Almirah","10000","4","0.045928773084591"
"387","White 9D Almirah","20000","0","0.12400297446394"
"388","White 6D Almirah","10000","2","0.13628760268025"
"389","White 3D Almirah","10000","5","0.067209683571209"
"390","Carmine Desk","10000","0","0.010315609201878"
"391","Cerulean Desk","15000","1","0.013200133928836"
"392","Myrtle Desk","20000","4","0.011812295661827"
"393","Ecru Desk","10000","1","0.019028293835213"
"394","B. Tarutaru Desk","10000","3","0.013772945344362"
"395","G. Tarutaru Desk","20000","2","0.01458646448859"
"396","Y. Tarutaru Desk","10000","5","0.004812127305544"
"397","W. Tarutaru Desk","20000","1","0.022703886816079"
"402","Blue Noble's Bed","10000","0","0.088325970757111"
"404","Yel. Noble's Bed","10000","1","0.19414716408968"
"403","Green Noble's Bed","10000","0","0.082345801625037"
"405","White Noble's Bed","10000","0","0.13070490608126"
"406","B. Tarutaru Screen","10000","4","0.029134881769571"
"407","G. Tarutaru Screen","10000","4","0.028468738142556"
"408","Y. Tarutaru Screen","10000","6","0.028225387006808"
"410","Red Round Table","10000","1","0.027188032261193"
"409","W. Tarutaru Screen","10000","0","0.039736272932049"
"411","Blue Round Table","20000","1","0.027497988222994"
"412","Green Rnd. Table","10000","3","0.026254032842786"
"413","Yellow Rnd. Table","10000","3","0.018437018566287"
"414","White Rnd. Table","10000","3","0.038467724052387"
"418","Tidings Board","10000","5","0.034095728018378"
"417","Storage Hutch","10000","0","0.063319716418546"
"416","Tomeshelf","10000","1","0.055266315003181"
"419","Leisure Table","100000","17","1.6348662475051"
"420","Meadsweet Pot","20000","4","0.051960045371223"
"421","R. Orchid Vase","10000","2","0.058460467144331"
"422","Elshimo Pachira","20000","2","0.063403390998277"
"423","Tavern Bench","10000","2","0.056414205002796"
"424","Feasting Table","20000","3","0.039340041660376"
"425","Girandola","10000","0","0.053588323114317"
"429","R. Storm Lantern","10000","2","0.048309946957691"
"430","B. Storm Lantern","10000","3","0.055046267152073"
"431","G. Storm Lantern","10000","4","0.048172381656265"
"432","Y. Storm Lantern","10000","3","0.046062578273062"
"433","W. Storm Lantern","10000","4","0.046711594570348"
"440","Squat Desk","5000","1","0.025772807475947"
"445","Vaisselier Royale","10000","1","0.079082820875434"
"450","Candelabrum","10000","0","0.073144055931363"
"460","Bakery Platter","10000","2","0.049729918768135"
"459","Candle Holder","10000","0","0.03274958809812"
"472","Bkn. S.H. Rod","1000","2","0.012664019149605"
"473","Broken Comp. Rod","1000","0","0.15480296628284"
"482","Bkn. Clothespole","1000","3","0.019768317153362"
"487","Bkn. Bamboo Rod","500","2","0.0072322461749454"
"486","Bkn. Yew Rod","500","3","0.0073118539386765"
"483","Bkn. Mithran Rod","1000","1","0.046391031204755"
"484","Bkn. Taru. Rod","1000","1","0.023346081951362"
"485","Bkn. Willow Rod","1000","4","0.020797191793705"
"488","Bkn. Fast. Rod","1000","2","0.018408103983698"
"489","Bkn. Lu Rod","500000","3","0.4296327664203"
"492","Drachenfall Water","1000","3","0.033313748910372"
"491","Bkn. Glass Rod","1000","1","0.030045886954896"
"490","Bkn. Carbon Rod","500","3","0.054120868812831"
"493","Brass Canteen","1000","1","0.0063446023876171"
"497","Gigas Socks","","4","0.98724736922572"
"503","Sunsand","","8","2.3762140968901"
"498","Yagudo Necklace","","23","3.3978077847552"
"499","Gigas Necklace","","0","0.054817593442679"
"501","Quadav Helm","","1","0.10839508382127"
"505","Sheepskin","","10","0.13576146484358"
"507","Goblin Mail","","0","0.35558889018485"
"508","Goblin Helm","","1","0.80832878024684"
"510","Goblin Armor","","7","0.12310779472391"
"511","Goblin Mask","","2","0.42072900649909"
"506","Coeurl Leather","","5","0.15385332051792"
"532","Magicmart Flyer","","2","0.0050669917980612"
"533","Derfland Humus","2000","1","0.088760875981085"
"536","Adventurer Cpn.","550","4","0.025161963100715"
"529","Luminicloth","","15","2.3665190148707"
"534","Gausebit Grass","","37","35.701594175351"
"544","Test Answers","10000","0","0.36200684528129"
"546","Starfall Tear","10000","7","0.047092608115308"
"548","Tenshodo Invite","15000","16","7.5603118628643"
"550","Steam Clock","1000","1","0.012633799889174"
"551","Bruised Starfruit","10000","0","0.28330960178212"
"560","Zeruhn Soot","","3","0.025063256148503"
"564","Fingernail Sack","","1","0.0051893797313693"
"568","Goblin Die","","3","0.0046817793999951"
"565","Teeth Sack","","0","0.0043275613418583"
"566","Goblin Cup","","1","0.0054282620923719"
"572","Herb Seeds","","2","0.022538510331768"
"573","Vegetable Seeds","","4","0.027705874690818"
"574","Fruit Seeds","","1","0.022339488679511"
"575","Grain Seeds","","2","0.026672859544852"
"596","Quadav Backplate","","2","0.44976991457807"
"597","Mine Gravel","10000","2","0.88220302432266"
"606","Fetich Head","20000","0","4.1081118091097"
"605","Pickaxe","","2","0.37768929861961"
"607","Fetich Torso","20000","0","4.465185506752"
"608","Fetich Arms","20000","0","4.4167579156583"
"609","Fetich Legs","20000","0","4.1072642482613"
"611","Rye Flour","","0","0.0064601743992868"
"613","Faded Crystal","3000","8","0.55846855511774"
"610","San d'Or. Flour","","1","0.024505947199134"
"612","Kazham Peppers","","2","0.033584583071773"
"614","Mhaura Garlic","","1","0.020904743153631"
"616","Pie Dough","","0","0.0030279642928596"
"615","Selbina Butter","","3","3.3301188436162"
"617","Ginger","","0","0.016895829389669"
"618","Blue Peas","","0","0.017436948649587"
"619","Popoto","","0","0.031756938041905"
"620","Tarutaru Rice","","0","0.020266161313671"
"621","Crying Mustard","","0","0.0066506774915842"
"622","Dried Marjoram","","3","0.018187127837745"
"624","Pamtam Kelp","","1","0.364303302401"
"623","Bay Leaves","","0","0.019995721748701"
"625","Apple Vinegar","","0","0.01831175984778"
"629","Millioncorn","","0","0.018697909280289"
"626","Black Pepper","","1","0.13088116166241"
"628","Cinnamon","","0","0.030508221849264"
"627","Maple Sugar","","0","0.038387779037278"
"630","Ogre Pumpkin","","1","0.0055885801310663"
"631","Horo Flour","","1","0.0027023737904723"
"633","Olive Oil","","0","0.034737263980193"
"632","Kukuru Bean","","0","0.0040350375068608"
"635","Win. Tea Leaves","","1","0.035005657303172"
"637","Slime Oil","","5","1.5025433676797"
"636","Chamomile","","1","0.019370222328497"
"638","Sage","","0","0.019250709363017"
"639","Chestnut","","0","0.0071416365793361"
"640","Copper Ore","","1","0.04475282409226"
"642","Zinc Ore","","11","0.33318812912397"
"641","Tin Ore","","0","0.027257479087882"
"644","Mythril Ore","","2","2.4301692005306"
"643","Iron Ore","","1","0.16042350021574"
"645","Darksteel Ore","","4","3.3888758581034"
"646","Adaman Ore","","4","3.9461172307392"
"647","Molybdenum Ore","","3","1.3718536282988"
"648","Copper Ingot","","0","0.13478427776344"
"649","Bronze Ingot","","3","0.046200411331245"
"650","Brass Ingot","","2","0.19492283762892"
"651","Iron Ingot","","5","0.74523412427055"
"652","Steel Ingot","","6","8.1442589572709"
"653","Mythril Ingot","","20","8.4299097882571"
"654","Darksteel Ingot","","11","9.4064159595524"
"655","Adaman Ingot","","18","5.7551963294637"
"656","Beastcoin","","3","0.022017624129555"
"658","Damascus Ingot","","17","8.8423844963525"
"657","Tama-Hagane","","18","2.5734199082623"
"659","Tin Ingot","","2","0.017607804137471"
"661","Brass Sheet","","0","0.62244260020209"
"660","Bronze Sheet","","4","0.038236722736159"
"662","Iron Sheet","","3","0.12955832367844"
"663","Mythril Sheet","","2","0.51939151840864"
"664","Darksteel Sheet","","19","2.7905426442717"
"665","Adaman Sheet","","4","0.16627134243748"
"667","Blsd. Mtl. Sheet","","2","0.12788940881789"
"666","Steel Sheet","","5","0.056889986420808"
"669","Mlbd. Sheet","","6","0.037809058861458"
"670","Aluminum Sheet","","1","0.003462370184077"
"668","Ocl. Sheet","","0","12.702631973583"
"671","Silver Sheet","","1","0.003692862295951"
"672","Bronze Scales","","0","0.016821581549176"
"675","Adaman Scales","","1","0.0026537340031949"
"673","Brass Scales","","4","0.015498429044949"
"674","Iron Scales","","1","0.04277491783775"
"676","Steel Scales","","0","0.0073853198620711"
"678","Aluminum Ore","","2","0.030823793933976"
"679","Aluminum Ingot","","1","0.08372716920476"
"680","Iron Chain","","6","0.19734059790364"
"681","Mythril Chain","","2","0.069771519753391"
"684","Aluminum Chain","","1","0.00088062222442514"
"682","Darksteel Chain","","11","0.18897556782128"
"687","Scarletite Ingot","100000","2","40.499493756328"
"685","Khroma Ore","","19","0.3446080251232"
"683","Adaman Chain","","6","0.081728650248882"
"686","Im. Wootz Ingot","","3","1.6704380414423"
"688","Arrowwood Log","","4","0.028598581335597"
"689","Lauan Log","","1","0.025305365764987"
"692","Beech Log","","1","0.051932919834289"
"690","Elm Log","","0","0.36463265791886"
"693","Walnut Log","","1","0.038434040944656"
"691","Maple Log","","4","0.028073319322018"
"694","Chestnut Log","","3","0.071844657481593"
"696","Yew Log","","3","0.020715753549418"
"697","Holly Log","","1","0.027184047897286"
"695","Willow Log","","1","0.031968161605451"
"698","Ash Log","","1","0.05085888591091"
"700","Mahogany Log","","1","1.3607529247526"
"701","Rosewood Log","","0","0.6216506234278"
"699","Oak Log","","0","0.073556588590491"
"702","Ebony Log","","4","0.699641822256"
"703","Petrified Log","","9","6.4984002202236"
"705","Arrowwood Lbr.","","0","0.017561622248676"
"704","Bamboo Stick","","2","0.041955028987137"
"706","Lauan Lumber","","1","0.018254951775045"
"709","Beech Lumber","","3","0.094074434305601"
"708","Maple Lumber","","1","0.018771081048327"
"707","Elm Lumber","","3","0.058620312329024"
"710","Chestnut Lumber","","2","0.032269826665539"
"711","Walnut Lumber","","1","0.040479877326481"
"712","Willow Lumber","","1","0.015989407576781"
"713","Yew Lumber","","1","0.024159316329824"
"715","Ash Lumber","","2","0.045499049691261"
"714","Holly Lumber","","2","0.031209412412012"
"716","Oak Lumber","","0","0.12467548659154"
"717","Mahogany Lbr.","","5","0.58287520736258"
"718","Rosewood Lbr.","","1","1.2877520767238"
"719","Ebony Lumber","","13","0.46851442102571"
"721","Rattan Lumber","","2","0.014594583771321"
"720","Ancient Lumber","","8","1.4256734079238"
"722","Divine Log","","3","6.4674531409066"
"723","Divine Lumber","","6","0.089237397649921"
"726","Stl. Wal. Lumber","","0","0.0015958926672966"
"727","Dogwood Log","","1","0.029026004014014"
"729","Bloodwood Log","","6","0.056064837413802"
"728","Dogwd. Lumber","","1","0.019594126803818"
"731","Aquilaria Log","","4","0.033176340127157"
"732","Kapor Log","","2","0.084490443319205"
"733","Kapor Lumber","10000","4","0.033379186961199"
"730","Bldwd. Lumber","","8","0.054756922044966"
