"ID","NAME","PRICE","STOCK","SPD"
"1263","Leshonki Bulb","","1","0.94339519632775"
"1265","4Lf. Korrin Bud","","5","0.023222449309465"
"1268","Doll Gizmo","","0","0.019393096632209"
"1269","Mana Barrel","","1","0.007307537460282"
"1270","Arachne Web","","1","0.26018706124677"
"1272","Arioch Fang","","2","0.0060262756944161"
"1271","Pigeon's Blood","","5","0.2515411993333"
"1273","Namtar Bone","","1","0.013147519709397"
"1275","Amemet Skin","","4","0.09100534936606"
"1274","Southern Pearl","","1","0.26994820368842"
"1276","Tarasque Skin","","0","0.2043208950466"
"1279","Taffeta Cloth","","2","0.80237741456166"
"1277","Lindwurm Skin","","6","0.034742652966352"
"1278","Twinthread","","3","0.37045053302001"
"1280","Sarcenet Cloth","","13","0.098173930798969"
"1281","Cheviot Cloth","","15","0.051604122510003"
"1282","Flauros Whisker","","8","0.019530194304276"
"1283","Ose Whisker","","8","0.019585605492145"
"1284","Inferno Core","","4","0.0052875963915741"
"1285","Luminous Core","","2","0.0031245560990919"
"1287","Frigid Core","","1","0.0076290572471388"
"1286","Spirit Core","","1","0.0027936016821473"
"1295","Twincoon","","5","0.10741340198508"
"1293","Narasimha Hide","","0","0.03496021305207"
"1294","Arachne Thread","","23","0.75047842999912"
"1297","Narasimha Lth.","","4","0.0090005182870567"
"1299","Fire Bead","","2","0.54875330109408"
"1296","Yowie Skin","","4","0.04242846092516"
"1300","Ice Bead","","0","0.55679100720658"
"1302","Earth Bead","","1","0.48974566668613"
"1301","Wind Bead","","1","0.3153077765189"
"1303","Lightning Bead","","0","0.48518533742956"
"1307","Silver Leaf","","3","0.039639256704845"
"1304","Water Bead","","0","0.58681316710945"
"1305","Light Bead","","6","0.56859013338177"
"1306","Dark Bead","","3","0.89178112223223"
"1308","Mythril Leaf","","0","0.03692688007611"
"1309","Gold Leaf","","14","0.20471809820299"
"1310","Platinum Leaf","","9","0.17932223666301"
"1313","Siren's Hair","","87","11.008472956616"
"1311","Oxblood","","8","17.501215362178"
"1312","Angel Skin","","2","5.9100522875459"
"1344","Cursed Kabuto","5000","0","0.19335971410334"
"1345","Cursed Kabuto -1","2000000","0","0.0049605055017567"
"1347","Cursed Togi -1","2000000","0","0.0050652238439081"
"1346","Cursed Togi","10000","1","0.45290462834982"
"1348","Cursed Kote","5000","0","0.24583497507848"
"1349","Cursed Kote -1","1000000","0","0.0029282119468728"
"1350","Cursed Haidate","7000","2","0.26122826506759"
"1351","Cursed Haidate -1","1000000","0","0.012113236020439"
"1353","C. Sune-Ate -1","3000000","0","0.0022382622049342"
"1352","Cursed Sune-Ate","6000","1","0.29380158232555"
"1355","Cursed Celata -1","1501000","0","0.0047184256061451"
"1354","Cursed Celata","10000","4","0.32084670256486"
"1356","Cursed Hauberk","100000","2","0.82824515366344"
"1359","C. Mufflers -1","2500000","0","0.010049771606674"
"1358","Cursed Mufflers","5000","4","0.19337978626162"
"1357","Cursed Hauberk -1","17000000","0","0.015606456018428"
"1361","C. Breeches -1","1500000","0","0.0074619343903861"
"1360","Cursed Breeches","5000","1","0.32013561893368"
"1362","Cursed Sollerets","5000","0","0.25892526475858"
"1364","Cursed Crown","4000","2","0.29406633360478"
"1363","C. Sollerets -1","4000000","0","0.019353142101561"
"1365","Cursed Crown -1","600000","1","0.019081980157753"
"1366","Cursed Dalmatica","200000","1","0.97049275196924"
"1367","C. Dalmatica -1","5000000","0","0.0085943592070297"
"1369","Cursed Mitts -1","1000000","0","0.010224494677525"
"1370","Cursed Slacks","10000","0","0.52684147559517"
"1368","Cursed Mitts","10000","1","0.2988338424346"
"1371","Cursed Slacks -1","2000000","0","0.010341299325573"
"1372","Cursed Pumps","15000","1","0.31622749962649"
"1373","Cursed Pumps -1","3000000","0","0.0060427941896789"
"1375","Cursed Schaller -1","2500000","0","0.019108542523918"
"1374","Cursed Schaller","5000","1","0.23298877242207"
"1376","Cursed Cuirass","30000","0","0.46416501066129"
"1379","C. Handschuhs -1","3000000","0","0.003830658378488"
"1377","Cursed Cuirass -1","7924040","0","0.014647337053495"
"1378","C. Handschuhs","5000","1","0.26015271566615"
"1380","Cursed Diechlings","10000","0","0.42688679268589"
"1381","C. Diechlings -1","2000000","0","0.0065090045193277"
"1382","Cursed Schuhs","10000","1","0.34762713899324"
"1383","Cursed Schuhs -1","3000000","0","0.00444741501569"
"1384","Cursed Mask","4000","0","0.25496018548826"
"1385","Cursed Mask -1","1100000","0","0.018369692745415"
"1386","Cursed Mail","10000","0","0.26870317131942"
"1387","Cursed Mail -1","4000000","0","0.00539219335578"
"1388","Cursed Fng. Gnt.","5000","2","0.19051923371047"
"1389","Cursed F. Gnt. -1","900000","0","0.019482669374108"
"1390","Cursed Cuisses","10000","0","0.35732796106184"
"1391","Cursed Cuisses -1","1650000","0","0.028167737022199"
"1392","Cursed Greaves","5000","2","0.60647419627779"
"1393","Cursed Greaves -1","1000000","0","0.013863461010875"
"1395","Cursed Cap -1","900000","0","0.020188695040186"
"1394","Cursed Cap","50000","1","0.66586074909643"
"1397","Cursed Harness -1","1400000","0","0.017427647240824"
"1396","Cursed Harness","30000","1","0.41285800379715"
"1398","Cursed Gloves","25000","15","0.18600586590165"
"1399","Cursed Gloves -1","600000","0","0.019450869097024"
"1400","Cursed Subligar","50000","9","0.71332529631483"
"1401","Cursed Subligar -1","755000","0","0.019362776927713"
"1402","Cursed Leggings","70000","2","0.66592962233775"
"1403","C. Leggings -1","600000","0","0.020026599682017"
"1410","Sweet William","","3","0.0017137888047922"
"1411","Phalaenopsis","","1","0.0019465614899975"
"1412","Olive Flower","","0","0.0016426870169224"
"1413","Cattleya","","1","0.0051378457362933"
"1414","Wisteria Lumber","","4","0.048161410827883"
"1409","Siren's Macrame","","17","0.78918235592855"
"1415","Urushi","","10","6.9338555125756"
"1416","Kari. Arrowhd.","","1","0.0025281303957223"
"1417","G. Bird Fltchg.","","1","0.00086521829138042"
"1444","Divine Sap","","5","0.081943350285743"
"1445","Freya's Tear","","3","0.75270949281668"
"1446","Lacquer Tree Log","","0","0.79848863844934"
"1448","Lqr. Tree Sap","","1","0.07030876370258"
"1447","Lqr. Tree Lbr.","","3","0.033128492908785"
"1443","Dried Mugwort","","3","0.03967748377742"
"1449","T. Whiteshell","1000","2","1.8171684561429"
"1450","L. Jadeshell","500000","28","24.685573225296"
"1451","R. Stripeshell","43000000","2","0.24503499264186"
"1452","O. Bronzepiece","1000","3","1.9385758647305"
"1453","M. Silverpiece","480000","41","21.103023789751"
"1454","R. Goldpiece","58000000","6","0.36345546194053"
"1455","1 Byne Bill","1000","1","1.3328326983352"
"1456","100 Byne Bill","480000","36","18.148896572295"
"1457","10,000 Byne Bill","35000000","6","0.21491011558533"
"1458","Mammoth Tusk","","22","2.3285183669971"
"1460","Koh-I-Noor","","10","2.3008328269193"
"1459","Griffon Leather","","8","10.736760480768"
"1461","Wootz Ingot","","11","6.2003398704818"
"1462","Lancewood Lbr.","","15","0.24365398404439"
"1463","Chronos Tooth","","17","0.55153951659349"
"1464","Lancewood Log","","0","6.0961756375936"
"1465","Granite","","4","0.13565900601516"
"1466","Relic Iron","","3","2.5424432055265"
"1467","Relic Steel","","19","0.36973006281988"
"1468","Marksman's Oil","","9","0.14129833809605"
"1470","Sparkling Stone","","13","11.871491108748"
"1469","Wootz Ore","","41","4.150278510588"
"1472","Gardenia Seed","","1","0.016339697075701"
"1471","Sticky Rice","","0","0.016699537094902"
"1474","Infinity Core","","10","0.81216243323865"
"1473","H.Q. Scp. Shell","","0","0.5421158782729"
"1475","Curry Powder","","0","0.017232227812844"
"1514","Chocobo Ticket","","2","0.020183635952692"
"1515","Fang Arrowhd.","","0","0.0010963901278901"
"1517","Giant Frozen Head","","4","0.34846589502981"
"1516","Griffon Hide","","12","17.16308506454"
"1521","Slime Juice","","3","0.035285153661331"
"1519","Fresh Orc Liver","","0","0.1603532046588"
"1520","Goblin Grease","","2","0.033015269424545"
"1523","Apple Mint","","0","0.0035078118349497"
"1518","Colossal Skull","","0","0.60857936304562"
"1522","Fresh Marjoram","","0","0.021219623084185"
"1524","Fresh Mugwort","","4","0.032559343228002"
"1554","Turmeric","","0","0.018636572835031"
"1555","Coriander","","0","0.0030728100883378"
"1586","Titanictus Shell","","1","0.031814231283334"
"1587","H.Q. Pugil Scls.","","0","0.031412134696688"
"1588","Tufa","","5","0.087745311109938"
"1592","Cactuar Root","","3","0.041176436330606"
"1591","H.Q. Coeurl Hide","","3","0.087932394318493"
"1590","Holy Basil","","2","0.061313388126024"
"1606","Burning Memory","","1","0.13457876006981"
"1607","Bitter Memory","","0","0.25915589684947"
"1608","Fleeting Memory","","1","0.17979406088609"
"1609","Profane Memory","","3","0.1626365247978"
"1610","Strtlng. Memory","","0","0.29045242537188"
"1611","Somber Memory","","0","0.61229913363925"
"1612","Radiant Memory","","2","0.26575623828935"
"1613","Malevolent Mem.","","1","0.060806463456815"
"1614","Corse Bracelet","","2","0.026170978479756"
"1615","Buffalo Horn","","6","0.72955399594625"
"1616","Antlion Jaw","","1","0.080394192077915"
"1617","Flytrap Leaf","","1","0.051535344687055"
"1619","Hippogryph Fthr.","","8","0.039902242461691"
"1621","Taurus Wing","","1","0.027587940744015"
"1620","Taurus Horn","","1","0.046438214729273"
"1618","Uragnite Shell","","18","0.98333475218826"
"1624","Bugbear Mask","","0","0.029782889971008"
"1622","Bugard Tusk","","2","0.069388137969318"
"1623","Eft Skin","","3","0.74080107690527"
"1625","Moblin Helm","","2","0.036805892309827"
"1627","Arm. Arrowhd.","","0","0.0027940022449679"
"1626","Avatar Blood","","0","3.0886043369153"
"1628","Buffalo Hide","","0","0.32016876451321"
"1629","Buffalo Leather","","4","1.3698447699517"
"1630","Cluster Ash","","1","0.024619912995963"
"1632","Moblin Mail","","6","0.11059119029554"
"1631","Moblin Armor","","4","0.029014567562889"
"1633","Clot Plasma","","0","0.036002529177675"
"1635","Paktong Ingot","","11","7.3369191393386"
"1636","Moblinweave","","23","8.4562623320492"
"1634","Rhodonite","","20","6.1369564105624"
"1638","Moblin Mask","","1","0.046147447139782"
"1637","Bugard Leather","","5","8.1026485532458"
"1639","Corse Robe","","6","0.29312812012662"
"1640","Bugard Skin","","0","0.12310582313341"
"1641","Fire Anima","","3","0.032685661651423"
"1642","Ice Anima","","1","0.04507825867445"
"1644","Earth Anima","","2","0.016219982951413"
"1643","Wind Anima","","1","0.11924570467035"
"1645","Lightning Anima","","1","0.04545034187179"
"1646","Water Anima","","1","0.10228390246709"
"1647","Light Anima","","1","0.076083654471226"
"1649","Scarlet Stone","","1","0.94125439578876"
"1648","Dark Anima","","2","0.01788405735808"
"1650","Kopparnickel Ore","","0","0.023183402139471"
"1651","Moblin Thread","","4","1.7758528409946"
"1654","Igneous Rock","","1","0.010675677493908"
"1652","Rice Vinegar","","0","0.018171460067184"
"1655","Leather Pouch","","1","0.0032073039923018"
"1657","Bundling Twine","","0","0.002667251882984"
"1656","Brass Tank","","1","0.032748737291699"
"1663","Arnica Root","","2","0.022307822063268"
"1664","Eastern Gem","","3","0.029723539501376"
"1667","Cluster Core","","6","0.029900923497636"
"1670","Sprt. Orichalcum","","3","0.0023931526584325"
"1671","Bwtch. Ash Lbr.","","0","0.00066877312656561"
"1672","Exor. Oak Lbr.","","0","0.0013375330891889"
"1674","Indurated Gold","","0","0.019740559694219"
"1675","Neutralizing Slv.","","5","0.29096410957708"
"1673","Ether. Oak Lbr.","","1","0.099153732077619"
"1676","Frgd. Orichalcum","","2","0.0064154174727825"
"1677","Aqueous Ocl.","","2","0.072114724912038"
"1678","Rogue's Silver","","2","0.0010530817003819"
"1679","Bewitched Gold","","2","0.0046138646649201"
"1681","Light Steel","","5","0.048300946020987"
"1680","H.Q. Bugard Skin","","2","0.053095094986633"
"1688","Recoll. of Pain","","3","0.021094007701207"
"1687","Recoll. of Fear","","2","0.02226458643894"
"1689","Recoll. of Guilt","","6","0.019708451418284"
"1690","Hippogryph Tf.","","3","0.1557939106219"
"1695","Habaneros","","1","0.026722014391549"
"1701","Fine Linen Cloth","","8","0.008650891793171"
"1699","Scarlet Linen","","15","7.605191951876"
"1700","Bloodthread","","7","3.9608753534531"
"1702","Smooth Velvet","","3","0.20221151999029"
"1703","Kunwu Ore","","9","0.8593280054997"
"1704","Kunwu Iron","","12","0.24814552862149"
"1705","Kunwu Sheet","","12","0.26285150684798"
"1711","Molybden. Ingot","","14","4.0283138242965"
"1712","Cashmere Wool","","2","0.57329169360054"
"1714","Cashmere Cloth","","16","0.70841179977921"
"1713","Cashmere Thrd.","","1","0.66456518438376"
"1716","Smth. Btl. Jaw","","0","0.00053809672944725"
"1718","M-bugard Tusk","","0","0.015715550571851"
"1715","Vivified Coral","","0","0.13612114479395"
"1717","Photoanima","","3","0.0080795933005045"
"1719","Harajnite Shell","","2","0.028343918945052"
"1724","Soulflayer Robe","","0","0.74897795716262"
"1725","Snow Lily","","5","2.8417724766442"
"1738","Shakudo Ingot","","12","6.1427769048652"
"1739","Balloon Cloth","","0","6.3561472919428"
"1740","Iolite","","36","5.3634880550651"
"1741","H.Q. Eft Skin","","23","4.3474804237586"
"1762","Cassia Lumber","","2","0.03064279823451"
"1763","Viridian Urushi","","2","0.0094417567222269"
"1765","Habu Skin","","8","0.03243838434019"
"1766","Tiger Eye","","7","0.14430151320178"
"1768","Rheiyoh Leather","","7","0.041421766465174"
"1764","Kejusu Satin","","3","0.032914711787393"
"1767","Eltoro Leather","","5","0.062091520083488"
"1770","Oversized Fang","","2","0.053014240619047"
"1769","Galateia","","6","0.19465134159833"
"1771","Dragon Bone","","0","0.025263912266293"
"1773","Dark Scales","","2","0.0062148716499142"
"1772","Super Cermet","","1","0.059120543325457"
"1774","Red Gravel","","2","0.00800173195737"
"1775","Brimsand","","5","0.0013080845659412"
"1776","Spaghetti","","1","0.00093098596514736"
"1814","Ethrl. Vermilion","","0","0.0063630184900369"
"1815","Sanctified Lbr.","","0","0.0041437644459752"
"1817","Cactus Arm","","0","0.018199602241795"
"1813","Vrml. Lacquer","","5","0.82753341597174"
"1816","Wyrm Horn","","1","0.10385044266972"
"1828","Red Grs. Thread","","7","0.37677545621882"
"1830","Lugworm Sand","","1","0.0041762279021703"
"1831","Worm Mulch","","2","0.6617190910553"
"1834","Ardent Jadeite","","0","0.0016941695462266"
"1832","Bkn. Hume Rod","1000","3","0.034588048416927"
"1833","Bkn. Halcyon Rod","3000","0","0.37281257400157"
"1835","Vivified Mythril","","2","0.74422925155173"
"1829","Red Grass Cloth","","4","1.9182812200269"
"1836","Marble","","4","0.12169985969302"
"1840","Semolina","","0","0.022055981726987"
"1841","Unicorn Horn","","6","0.046637491892687"
"1845","Red Moko Grass","","3","0.063636283287521"
"1869","Lamia Skin","","3","0.017864037554508"
"1879","Vivio Platinum","","1","0.0027767384760081"
"1882","Flaxseed Oil","","2","0.018299145897531"
"1883","Shell Powder","","0","0.019105593826424"
"1885","Zincite","1000","0","0.018403466715554"
"1884","Zinc Oxide","","0","0.01787750401291"
"1889","White Sand","","5","0.056342533073426"
"1886","Sieglinde Putty","","1","0.040939898958434"
"1888","Silica","","5","2.0165177073127"
"1890","River Foliage","","1","0.00094762724590043"
"1891","Sea Foliage","","2","0.00095009090654534"
"1887","Glass Sheet","","8","0.54250801455127"
"1892","Desalinator","","2","0.0023014680607358"
"1893","Salinator","","3","0.0086298777162569"
"1895","Freshwater Set","","1","0.020582003506821"
"1896","Saltwater Set","","4","0.089136836020327"
"1961","Gold Arrowheads","","0","0.0004133197236971"
"1962","Plt. Arrowheads","","0","0.010328342644895"
"1963","Mag. Ctn. Cloth","","0","0.0050279204131498"
"1965","Mag. Silk Cloth","","1","0.00076958567313302"
"1964","Mag. Lin. Cloth","","1","0.00096691944746283"
"1968","Sh. Gold Thread","","1","0.0013353847202228"
"1967","Dull Gold Thread","","0","0.00038502651834494"
"1966","Brl. Gold Thread","","1","0.0015929647155826"
"1969","R. Bgd. Leather","","0","0.0012990882914171"
"1975","Vi. Scorpion Claw","","3","0.0028865170563346"
"1974","Vivio Crab Shell","","1","0.0019726860879652"
"1973","Vivio Femur","","1","0.0021321613903864"
"1976","Vi. Wyv. Scale","","0","0.001858787814439"
"1970","T. Bgd. Leather","","0","0.0032477260386714"
"1972","G. Bgd. Leather","","1","0.0016983775156406"
"1971","S. Bgd. Leather","","1","0.0027103629340804"
"1977","Vi. Sh. Leather","","0","0.00077415959566182"
"1979","Leech Saliva","","0","0.019807370479364"
"1980","Antican Acid","","0","0.022786444597292"
"1981","Skull Locust","","0","0.020714287118528"
"1978","Bld. Ram Lthr.","","0","0.0013468387919814"
"1982","King Locust","","0","0.020408494922631"
"1983","Mushrm. Locust","","0","0.018253522026582"
"1984","Snapping Mole","","2","0.019866241515609"
"1985","Helmet Mole","","1","0.02015234858316"
"1991","Silver Brocade","","12","0.59891538088176"
"1990","Drk. Brz. Sheet","","6","0.14388296559578"
"1989","Dark Bronze","","4","0.025017280309957"
"1992","Holy Leather","","8","1.175616409428"
"1993","Ether Leather","","16","2.5473260152745"
"1995","Ether Holly","","5","0.10819762566822"
"1994","Ether Cotton","","14","2.2551021686566"
"1996","Rainbow Velvet","","4","0.98204784709879"
"1999","Gold Brocade","","3","0.76955635076378"
"1997","Sailcloth","","9","1.602129645666"
"2000","Dark Adaman","","9","0.060709088050705"
"2001","Drk. Adm. Sheet","","2","0.05847620353536"
"1998","Sheep Chammy","","3","0.59620515419356"
"2002","Beast Horn","","4","0.029078786272193"
"2003","White Mouton","","5","0.034902123176137"
"2004","Carap. Powder","","1","0.016868811871523"
"2005","Hunter's Cotton","","6","0.0475147372677"
"2006","Iyo Scale","","5","0.040000883352841"
"2007","Lm. Bf. Leather","","13","0.81203785976144"
"2008","Lt. Steel Sheet","","11","0.15475456534923"
"2009","Coral Horn","","0","0.36376361966358"
"2010","Wolf Felt","","5","1.6410699016004"
"2011","Wolf Fur","","2","0.019191874586786"
"2012","Lm. Rm. Leather","","2","0.11513928014922"
"2016","Loam","","2","0.031941295684168"
"2013","Lizard Blood","","0","0.029588533429615"
"2015","Beast Blood","","4","0.046960980480049"
"2014","Bird Blood","","0","0.098883979838472"
