"itemid","name","sell01","buy01","price01","stock01","rate01","sell12","buy12","price122","stock12","rate12"
"6","Noble's Bed","1","1","300000","15","1","0","1",,"5","1"
"5","Bronze Bed","1","1","63000","11","1","0","1",,"5","1"
"3","Oak Bed","1","1","5000","2","0.13206735765409","0","1",,"5","0.13206735765409"
"8","Royal Bed","1","1","27055","2","0.72128063376525","0","1",,"5","0.72128063376525"
"2","Simple Bed","1","1","2000","0","0.11083200146791","0","1",,"5","0.11083200146791"
"4","Mahogany Bed","1","1","200000","23","1","0","1",,"5","1"
"21","Desk","1","1","3000","0","0.07491802199496","0","1",,"5","0.07491802199496"
"23","Maple Table","1","1","10000","5","0.42844021875444","0","1",,"5","0.42844021875444"
"22","Workbench","1","1","20000","8","0.32468225482206","0","1",,"5","0.32468225482206"
"24","Oak Table","1","1","5000","2","0.13163033339373","0","1",,"5","0.13163033339373"
"26","Tarutaru Desk","1","1","6000","4","0.076860685097717","0","1",,"5","0.076860685097717"
"29","Secretaire","1","1","3000","4","0.060324599969704","0","1",,"5","0.060324599969704"
"30","Bureau","1","1","10000","0","0.2182275247245","0","1",,"5","0.2182275247245"
"33","Millionaire Desk","1","1","100000","20","0.28503483957091","0","1",,"5","0.28503483957091"
"32","Dresser","1","1","50000","4","0.80862927230478","0","1",,"5","0.80862927230478"
"43","Wicker Box","1","1","3000","2","0.10154106190091","0","1",,"5","0.10154106190091"
"46","Armor Box","1","1","3000","6","0.60164985760953","0","1",,"5","0.60164985760953"
"49","Coffer","1","1","5000","0","0.11218048427276","0","1",,"5","0.11218048427276"
"51","Chest","1","1","4000","4","0.15004056826059","0","1",,"5","0.15004056826059"
"56","Commode","1","1","10000","5","0.21088382141792","0","1",,"5","0.21088382141792"
"55","Cabinet","1","1","10000","10","0.33983199083964","0","1",,"5","0.33983199083964"
"59","Chiffonier","1","1","2000","2","0.10055282640495","0","1",,"5","0.10055282640495"
"61","Armoire","1","1","10000","2","0.47493743084136","0","1",,"5","0.47493743084136"
"76","Royal Bookshelf","1","1","10000","2","0.38791159710208","0","1",,"5","0.38791159710208"
"77","Bookshelf","1","1","100000","6","1","0","1",,"5","1"
"86","San d'Orian Tree","1","1","10000","0","0.017423248473067","0","1",,"5","0.017423248473067"
"87","Kadomatsu","1","1","5000","0","0.014395515017315","0","1",,"5","0.014395515017315"
"91","Blue Pitcher","1","1","3000","0","0.096255266828624","0","1",,"5","0.096255266828624"
"90","Rusty Bucket","1","1","500","0","0.19231398463224","0","1",,"5","0.19231398463224"
"92","Tarutaru Stool","1","1","5000","1","0.11505858839252","0","1",,"5","0.11505858839252"
"93","Water Cask","1","1","2000","4","0.046108966759534","0","1",,"5","0.046108966759534"
"95","Water Barrel","1","1","10000","0","0.11932829110534","0","1",,"5","0.11932829110534"
"97","Book Holder","1","1","10000","4","0.16392053602926","0","1",,"5","0.16392053602926"
"96","Beverage Barrel","1","1","10000","2","0.16338204463098","0","1",,"5","0.16338204463098"
"99","Elshimo Palm","1","1","20000","7","0.26377787558184","0","1",,"5","0.26377787558184"
"98","Scimitar Cactus","1","1","10000","4","0.2717990891333","0","1",,"5","0.2717990891333"
"102","Flower Stand","1","1","10000","2","0.19951267182567","0","1",,"5","0.19951267182567"
"103","Goldfish Bowl","1","1","55000","0","0.019111953354446","0","1",,"5","0.019111953354446"
"104","Taru F. Screen","1","1","10000","3","0.10282891142434","0","1",,"5","0.10282891142434"
"107","Water Jug","1","1","1000","8","0.045665999597759","0","1",,"5","0.045665999597759"
"110","White Jar","1","1","10000","5","0.14503220873277","0","1",,"5","0.14503220873277"
"112","Yellow Jar","1","1","1000","1","0.02892806647884","0","1",,"5","0.02892806647884"
"113","Cleaning Tool Set","1","1","10000","4","0.079045199856731","0","1",,"5","0.079045199856731"
"116","Windurstian Tree","1","1","10000","0","0.010585998966048","0","1",,"5","0.010585998966048"
"115","Bastokan Tree","1","1","10000","0","0.014127732933385","0","1",,"5","0.014127732933385"
"120","F. Aquarium","1","1","20000","6","0.32886503196385","0","1",,"5","0.32886503196385"
"122","Amir Bed","1","1","10000","8","0.10421483637631","0","1",,"5","0.10421483637631"
"121","S. Aquarium","1","1","10000","1","0.3124423437197","0","1",,"5","0.3124423437197"
"123","Athenienne","1","1","10000","3","0.16386923174614","0","1",,"5","0.16386923174614"
"124","Wardrobe","1","1","10000","1","0.18056384068652","0","1",,"5","0.18056384068652"
"125","Reliquary","1","1","10000","8","0.16830272236666","0","1",,"5","0.16830272236666"
"126","Falsiam Vase","1","1","10000","3","0.098258826303779","0","1",,"5","0.098258826303779"
"127","Coffee Table","1","1","10000","6","0.1191806561629","0","1",,"5","0.1191806561629"
"128","Console","1","1","10000","5","0.20395805149431","0","1",,"5","0.20395805149431"
"130","Marble Bed","1","1","5000","1","0.1227854842091","0","1",,"5","0.1227854842091"
"133","Tea Set","1","1","10000","1","0.092695907919833","0","1",,"5","0.092695907919833"
"132","Tableware Set","1","1","10000","4","0.12564487888488","0","1",,"5","0.12564487888488"
"139","Star Globe","1","1","10000","0","0.75884235787778","0","1",,"5","0.75884235787778"
"143","Ngoma","1","1","10000","2","0.032701885163757","0","1",,"5","0.032701885163757"
"144","Caisson","1","1","5000","1","0.089108063555749","0","1",,"5","0.089108063555749"
"145","Thurible","1","1","160000","15","0.66689575770936","0","1",,"5","0.66689575770936"
"146","Walahra Burner","1","1","10000","0","0.51647198940467","0","1",,"5","0.51647198940467"
"147","Imperial Tapestry","1","1","10000","3","0.19917137331981","0","1",,"5","0.19917137331981"
"149","Alchemist's Tools","1","1","10000","3","0.30919675692683","0","1",,"5","0.30919675692683"
"148","Cartonnier","1","1","50000","5","0.7794385552529","0","1",,"5","0.7794385552529"
"150","Leather Pot","1","1","11111","2","0.048045079096213","0","1",,"5","0.048045079096213"
"185","Rook Banner","1","1","10000","4","0.16945677375406","0","1",,"5","0.16945677375406"
"188","Acolyte's Grief","1","1","10000","6","0.14597787860689","0","1",,"5","0.14597787860689"
"187","Buckler Plaque","1","1","10000","1","0.18748083691966","0","1",,"5","0.18748083691966"
"189","Autumn's End","1","1","10000","5","0.13160173476676","0","1",,"5","0.13160173476676"
"186","Shield Plaque","1","1","10000","0","0.21501910434788","0","1",,"5","0.21501910434788"
"195","The Big One","1","1","10000","0","0.30536768531295","0","1",,"5","0.30536768531295"
"200","Tsahyan Mask","1","1","10000","2","0.23562690857114","0","1",,"5","0.23562690857114"
"201","Totem Pole","1","1","10000","2","0.22331679617318","0","1",,"5","0.22331679617318"
"207","Fire Lamp","1","1","5000","2","0.20801463036234","0","1",,"5","0.20801463036234"
"206","Ancient Blood","1","1","10000","1","0.23966000234334","0","1",,"5","0.23966000234334"
"208","Ice Lamp","1","1","5000","0","0.14697132415958","0","1",,"5","0.14697132415958"
"210","Earth Lamp","1","1","5000","0","0.14916694920337","0","1",,"5","0.14916694920337"
"209","Wind Lamp","1","1","5000","1","0.2577560249725","0","1",,"5","0.2577560249725"
"211","Lightning Lamp","1","1","5000","4","0.19316111291206","0","1",,"5","0.19316111291206"
"213","Light Lamp","1","1","10000","2","0.16795590317762","0","1",,"5","0.16795590317762"
"212","Water Lamp","1","1","5000","1","0.18872880143056","0","1",,"5","0.18872880143056"
"214","Dark Lamp","1","1","5000","2","0.22316299659966","0","1",,"5","0.22316299659966"
"218","Earthen Flowerpot","1","1","8000","4","0.39405858173391","0","1",,"5","0.39405858173391"
"216","Porc. Flowerpot","1","1","10000","5","0.63270616334891","0","1",,"5","0.63270616334891"
"217","Brass Flowerpot","1","1","30000","4","0.51135492008659","0","1",,"5","0.51135492008659"
"219","Ceramic Flowerpot","1","1","10000","8","0.27134130792038","0","1",,"5","0.27134130792038"
"220","Wooden Flowerpot","1","1","70000","8","1","0","1",,"5","1"
"221","Arcane Flowerpot","1","1","60000","8","1","0","1",,"5","1"
"222","Fighting Fish Tank","1","1","70000","0","0.011413051292266","0","1",,"5","0.011413051292266"
"223","River Aquarium","1","1","12500","5","0.21772312613719","0","1",,"5","0.21772312613719"
"224","Bay Aquarium","1","1","10000","3","0.19899944736195","0","1",,"5","0.19899944736195"
"225","Reef Aquarium","1","1","10000","1","0.26234497051898","0","1",,"5","0.26234497051898"
"314","9-Drawer Almirah","1","1","70000","7","0.84749237403997","0","1",,"5","0.84749237403997"
"315","6-Drawer Almirah","1","1","20000","4","0.47451299534022","0","1",,"5","0.47451299534022"
"316","3-Drawer Almirah","1","1","10000","5","0.34613934047475","0","1",,"5","0.34613934047475"
"318","Crystal Rose","1","1","20000","1","0.28271840553102","0","1",,"5","0.28271840553102"
"317","Bronze Rose","1","1","10000","1","0.14122700308682","0","1",,"5","0.14122700308682"
"319","Shell Lamp","1","1","10000","3","0.15057519200515","0","1",,"5","0.15057519200515"
"321","Mythril Bell","1","1","5000","2","0.087710081634331","0","1",,"5","0.087710081634331"
"322","Horn Trophy","1","1","4000","1","0.09390485130069","0","1",,"5","0.09390485130069"
"326","Yellow Hobby Bo","1","1","10000","1","0.040447501797035","0","1",,"5","0.040447501797035"
"327","Red Hobby Bo","1","1","5000","0","0.051245276226452","0","1",,"5","0.051245276226452"
"328","Black Hobby Bo","1","1","10000","1","0.057899398561956","0","1",,"5","0.057899398561956"
"329","Blue Hobby Bo","1","1","8000","1","0.046153791420183","0","1",,"5","0.046153791420183"
"330","Green Hobby Bo","1","1","9500","2","0.041545594597472","0","1",,"5","0.041545594597472"
"331","Winged Altar","1","1","10000","1","0.2978832909815","0","1",,"5","0.2978832909815"
"332","Winged Plaque","1","1","10000","1","0.43319596742687","0","1",,"5","0.43319596742687"
"333","Winged Balance","1","1","10000","0","0.35105930927618","0","1",,"5","0.35105930927618"
"343","Harp Stool","1","1","20000","5","0.26270039342424","0","1",,"5","0.26270039342424"
"349","Ryl. Sqr. Bunk","1","1","10000","6","0.036643745410148","0","1",,"5","0.036643745410148"
"350","Rep. Lgn. Bedding","1","1","10000","6","0.071819654861671","0","1",,"5","0.071819654861671"
"351","Fed. Mrc. Hammock","1","1","5000","3","0.13905502262396","0","1",,"5","0.13905502262396"
"352","Half Partition","1","1","10000","1","0.25898207694154","0","1",,"5","0.25898207694154"
"353","Spence","1","1","10000","1","0.34818621579131","0","1",,"5","0.34818621579131"
"354","Bookstack","1","1","10000","0","0.32513383923757","0","1",,"5","0.32513383923757"
"355","Bread Crock","1","1","5000","1","0.10123715553589","0","1",,"5","0.10123715553589"
"357","Partition","1","1","10000","0","0.26467043078666","0","1",,"5","0.26467043078666"
"358","Credenza","1","1","10000","3","0.15969343591961","0","1",,"5","0.15969343591961"
"360","Matka","1","1","3000","2","0.032700159835656","0","1",,"5","0.032700159835656"
"359","Bahut","1","1","10000","3","1","0","1",,"5","1"
"361","Gallipot","1","1","10000","3","0.096907008684999","0","1",,"5","0.096907008684999"
"362","Fluoro-flora","1","1","10000","0","0.2746311916063","0","1",,"5","0.2746311916063"
"363","Amigo Cactus","1","1","8000","1","0.18231240496649","0","1",,"5","0.18231240496649"
"364","Amiga Cactus","1","1","10000","7","0.19419627354433","0","1",,"5","0.19419627354433"
"368","San. Tea Set","1","1","10000","0","0.1421856307794","0","1",,"5","0.1421856307794"
"369","Bas. Tea Set","1","1","10000","3","0.12792562120104","0","1",,"5","0.12792562120104"
"370","Win. Tea Set","1","1","10000","3","0.081947915612085","0","1",,"5","0.081947915612085"
"372","Cricket Cage","1","1","5000","7","0.16602612098185","0","1",,"5","0.16602612098185"
"371","Butterfly Cage","1","1","10000","7","0.24188766445702","0","1",,"5","0.24188766445702"
"373","Glowfly Cage","1","1","10000","3","0.30357890008586","0","1",,"5","0.30357890008586"
"374","Parclose","1","1","10000","0","0.25625549622068","0","1",,"5","0.25625549622068"
"378","Blue 9D Almirah","1","1","10000","0","0.65149930046771","0","1",,"5","0.65149930046771"
"379","Blue 6D Almirah","1","1","20000","5","0.36623357003721","0","1",,"5","0.36623357003721"
"380","Blue 3D Almirah","1","1","10000","0","0.23008317240382","0","1",,"5","0.23008317240382"
"381","Green 9D Almirah","1","1","20000","1","0.4820692554976","0","1",,"5","0.4820692554976"
"382","Green 6D Almirah","1","1","15000","3","0.23204514438284","0","1",,"5","0.23204514438284"
"383","Green 3D Almirah","1","1","10000","0","0.16926697174687","0","1",,"5","0.16926697174687"
"384","Yellow 9D Almirah","1","1","10000","1","0.36695782618261","0","1",,"5","0.36695782618261"
"385","Yellow 6D Almirah","1","1","10000","3","0.41254381487478","0","1",,"5","0.41254381487478"
"386","Yellow 3D Almirah","1","1","10000","1","0.18484568337834","0","1",,"5","0.18484568337834"
"387","White 9D Almirah","1","1","40000","4","0.71007376055557","0","1",,"5","0.71007376055557"
"388","White 6D Almirah","1","1","20000","5","0.35261831752578","0","1",,"5","0.35261831752578"
"389","White 3D Almirah","1","1","10000","1","0.35219133120171","0","1",,"5","0.35219133120171"
"390","Carmine Desk","1","1","10000","5","0.03728374264151","0","1",,"5","0.03728374264151"
"391","Cerulean Desk","1","1","20000","6","0.027691494520921","0","1",,"5","0.027691494520921"
"392","Myrtle Desk","1","1","10000","6","0.039227294220561","0","1",,"5","0.039227294220561"
"393","Ecru Desk","1","1","9500","6","0.049556658902446","0","1",,"5","0.049556658902446"
"394","B. Tarutaru Desk","1","1","10000","2","0.045877080899963","0","1",,"5","0.045877080899963"
"395","G. Tarutaru Desk","1","1","5000","4","0.029837197476027","0","1",,"5","0.029837197476027"
"397","W. Tarutaru Desk","1","1","10000","4","0.068609359746031","0","1",,"5","0.068609359746031"
"396","Y. Tarutaru Desk","1","1","10000","2","0.012530926267623","0","1",,"5","0.012530926267623"
"402","Blue Noble's Bed","1","1","5000","0","0.31246333799666","0","1",,"5","0.31246333799666"
"403","Green Noble's Bed","1","1","5000","0","0.23185904258317","0","1",,"5","0.23185904258317"
"405","White Noble's Bed","1","1","10000","0","0.36576543868823","0","1",,"5","0.36576543868823"
"404","Yel. Noble's Bed","1","1","5000","0","0.23293397378673","0","1",,"5","0.23293397378673"
"406","B. Tarutaru Screen","1","1","4000","0","0.080225002905835","0","1",,"5","0.080225002905835"
"407","G. Tarutaru Screen","1","1","5000","0","0.098965412825285","0","1",,"5","0.098965412825285"
"408","Y. Tarutaru Screen","1","1","5000","6","0.03802315236789","0","1",,"5","0.03802315236789"
"409","W. Tarutaru Screen","1","1","10000","4","0.091708979640161","0","1",,"5","0.091708979640161"
"410","Red Round Table","1","1","2000","1","0.073592161508083","0","1",,"5","0.073592161508083"
"411","Blue Round Table","1","1","10000","5","0.080209572759997","0","1",,"5","0.080209572759997"
"412","Green Rnd. Table","1","1","10000","3","0.045824628996325","0","1",,"5","0.045824628996325"
"413","Yellow Rnd. Table","1","1","9500","2","0.032438302498825","0","1",,"5","0.032438302498825"
"414","White Rnd. Table","1","1","10000","1","0.14586183885589","0","1",,"5","0.14586183885589"
"416","Tomeshelf","1","1","20000","0","0.46806973458929","0","1",,"5","0.46806973458929"
"417","Storage Hutch","1","1","5500","1","0.23248242255295","0","1",,"5","0.23248242255295"
"418","Tidings Board","1","1","10000","2","0.13626351622894","0","1",,"5","0.13626351622894"
"419","Leisure Table","1","1","300000","9","1","0","1",,"5","1"
"420","Meadsweet Pot","1","1","10000","3","0.14708720350863","0","1",,"5","0.14708720350863"
"422","Elshimo Pachira","1","1","20000","1","0.37973211481517","0","1",,"5","0.37973211481517"
"421","R. Orchid Vase","1","1","10000","1","0.22502266634566","0","1",,"5","0.22502266634566"
"423","Tavern Bench","1","1","5000","3","0.17057295178112","0","1",,"5","0.17057295178112"
"424","Feasting Table","1","1","10000","4","0.13653046814875","0","1",,"5","0.13653046814875"
"425","Girandola","1","1","10000","3","0.23965298248137","0","1",,"5","0.23965298248137"
"429","R. Storm Lantern","1","1","10000","1","0.15265570033347","0","1",,"5","0.15265570033347"
"430","B. Storm Lantern","1","1","10000","1","0.17717284552181","0","1",,"5","0.17717284552181"
"431","G. Storm Lantern","1","1","10000","2","0.10353831154803","0","1",,"5","0.10353831154803"
"432","Y. Storm Lantern","1","1","10000","5","0.1042169758839","0","1",,"5","0.1042169758839"
"433","W. Storm Lantern","1","1","10000","6","0.24278954395356","0","1",,"5","0.24278954395356"
"440","Squat Desk","1","1","10000","1","0.03684490526049","0","1",,"5","0.03684490526049"
"445","Vaisselier Royale","1","1","10000","7","0.20186036757651","0","1",,"5","0.20186036757651"
"450","Candelabrum","1","1","10000","2","0.28637898041923","0","1",,"5","0.28637898041923"
"459","Candle Holder","1","1","10000","1","0.17063573146186","0","1",,"5","0.17063573146186"
"460","Bakery Platter","1","1","10000","5","0.16760326630832","0","1",,"5","0.16760326630832"
"472","Bkn. S.H. Rod","1","1","1000","2","0.067476194609405","0","1",,"5","0.067476194609405"
"473","Broken Comp. Rod","1","1","1000","3","0.16867150186433","0","1",,"5","0.16867150186433"
"482","Bkn. Clothespole","1","1","1000","2","0.073344537390536","0","1",,"5","0.073344537390536"
"483","Bkn. Mithran Rod","1","1","4000","1","0.10398175755599","0","1",,"5","0.10398175755599"
"484","Bkn. Taru. Rod","1","1","1000","1","0.037560457664787","0","1",,"5","0.037560457664787"
"487","Bkn. Bamboo Rod","1","1","200","0","0.016515660749662","0","1",,"5","0.016515660749662"
"486","Bkn. Yew Rod","1","1","1000","0","0.019298374536331","0","1",,"5","0.019298374536331"
"485","Bkn. Willow Rod","1","1","1000","0","0.038388063530219","0","1",,"5","0.038388063530219"
"488","Bkn. Fast. Rod","1","1","1000","4","0.042872066419311","0","1",,"5","0.042872066419311"
"490","Bkn. Carbon Rod","1","1","1000","1","0.15707898251216","0","1",,"5","0.15707898251216"
"489","Bkn. Lu Rod","1","1","940000","7","0.89208571291691","0","1",,"5","0.89208571291691"
"491","Bkn. Glass Rod","1","1","1000","1","0.0735990296922","0","1",,"5","0.0735990296922"
"492","Drachenfall Water","1","1","1500","2","0.14288818229066","0","1",,"5","0.14288818229066"
"493","Brass Canteen","1","1","1238652","3","0.064136835701425","0","1",,"5","0.064136835701425"
